('M0P1', 'M0P2') [[22.007812]]
('N22', 'N108') [[18.910215]]
('N68', 'N203') [[18.91018]]
('N146', 'N241') [[18.910103]]
('N14', 'N133') [[18.909525]]
('N85', 'N233') [[18.907911]]
('N174', 'N227') [[18.90745]]
('N94', 'N233') [[18.906975]]
('N9', 'N84') [[18.906298]]
('N14', 'N208') [[18.906004]]
('N37', 'N136') [[18.9057]]
('N220', 'M0P2') [[18.905375]]
('N17', 'N101') [[18.905338]]
('N80', 'N239') [[18.905087]]
('N24', 'N138') [[18.904675]]
('N93', 'N99') [[18.904612]]
('N45', 'N241') [[18.904224]]
('N166', 'N224') [[18.903753]]
('N19', 'N252') [[18.903324]]
('N41', 'N180') [[18.903275]]
('N109', 'N120') [[18.903225]]
('N2', 'N120') [[18.903013]]
('N37', 'N197') [[18.902824]]
('N14', 'N114') [[18.901745]]
('N83', 'M0P1') [[18.901472]]
('N74', 'N82') [[18.90125]]
('N93', 'N252') [[18.901215]]
('N36', 'N47') [[18.901016]]
('N124', 'N252') [[18.90088]]
('N90', 'N252') [[18.900726]]
('N24', 'N220') [[18.899944]]
('N99', 'N204') [[18.898813]]
('N74', 'N123') [[18.89852]]
('N47', 'N162') [[18.898235]]
('N224', 'N227') [[18.897814]]
('N129', 'N241') [[18.897636]]
('N15', 'M0P1') [[18.897488]]
('N166', 'N236') [[18.89744]]
('N220', 'N235') [[18.897419]]
('N67', 'M0P1') [[18.8973]]
('N98', 'N183') [[18.897036]]
('N117', 'N146') [[18.896996]]
('N6', 'N243') [[18.896927]]
('N82', 'N197') [[18.896448]]
('N91', 'N224') [[18.89614]]
('N74', 'N86') [[18.895748]]
('N101', 'N235') [[18.894918]]
('N69', 'N177') [[18.894901]]
('N85', 'N136') [[18.894255]]
('N131', 'N138') [[18.89324]]
('N12', 'N14') [[18.893223]]
('N37', 'N74') [[18.892754]]
('N76', 'N108') [[18.8926]]
('N166', 'N172') [[18.89201]]
('N120', 'N180') [[18.891676]]
('N37', 'N124') [[18.89052]]
('N40', 'N208') [[18.890059]]
('N47', 'N101') [[18.889727]]
('N85', 'N237') [[18.889048]]
('N183', 'N241') [[18.888918]]
('N235', 'M0P1') [[18.887615]]
('N55', 'N94') [[18.887592]]
('N11', 'N108') [[18.887379]]
('N82', 'N140') [[18.887304]]
('N34', 'N211') [[18.887295]]
('N203', 'M0P2') [[18.88631]]
('N19', 'N128') [[18.885891]]
('N82', 'N95') [[18.885654]]
('N224', 'N252') [[18.885122]]
('N74', 'N216') [[18.884798]]
('N34', 'N250') [[18.884687]]
('N84', 'N99') [[18.884268]]
('N68', 'N94') [[18.883995]]
('N120', 'N228') [[18.883972]]
('N34', 'N139') [[18.883932]]
('N68', 'N138') [[18.883778]]
('N45', 'N60') [[18.883265]]
('N34', 'N108') [[18.882862]]
('N15', 'N80') [[18.88266]]
('N82', 'N186') [[18.881727]]
('N34', 'N169') [[18.881514]]
('N12', 'N231') [[18.879883]]
('N177', 'N224') [[18.879791]]
('N129', 'N180') [[18.879692]]
('N222', 'N244') [[18.879684]]
('N85', 'N93') [[18.879576]]
('N107', 'N138') [[18.87902]]
('N69', 'N101') [[18.878998]]
('N61', 'N235') [[18.878412]]
('N129', 'N252') [[18.87834]]
('N17', 'N123') [[18.877975]]
('N47', 'N216') [[18.87731]]
('N34', 'N80') [[18.877207]]
('N18', 'N129') [[18.87633]]
('N70', 'N163') [[18.87605]]
('N93', 'N166') [[18.875965]]
('N14', 'N179') [[18.875921]]
('N21', 'N170') [[18.875912]]
('N85', 'N228') [[18.875858]]
('N183', 'N200') [[18.875725]]
('N160', 'N232') [[18.875711]]
('N163', 'N200') [[18.874878]]
('N1', 'N68') [[18.874807]]
('N92', 'N148') [[18.874805]]
('N100', 'M0P1') [[18.874556]]
('N102', 'N224') [[18.874466]]
('N151', 'N157') [[18.87351]]
('N108', 'N201') [[18.873127]]
('N74', 'N133') [[18.87289]]
('N27', 'N34') [[18.872324]]
('N120', 'N140') [[18.871754]]
('N179', 'M0P1') [[18.871489]]
('N12', 'N74') [[18.871264]]
('N78', 'N197') [[18.871212]]
('N11', 'N136') [[18.870676]]
('N13', 'N136') [[18.869932]]
('N109', 'N252') [[18.8695]]
('N82', 'N177') [[18.868233]]
('N25', 'N170') [[18.867846]]
('N88', 'N120') [[18.867748]]
('N19', 'N151') [[18.867064]]
('N25', 'N124') [[18.866892]]
('N14', 'N170') [[18.866695]]
('N70', 'N101') [[18.865791]]
('N34', 'N214') [[18.865707]]
('N22', 'N25') [[18.865599]]
('N63', 'N108') [[18.865475]]
('N201', 'M0P1') [[18.865313]]
('N60', 'N95') [[18.865261]]
('N93', 'N208') [[18.86504]]
('N120', 'N190') [[18.864738]]
('N70', 'N124') [[18.86454]]
('N136', 'N241') [[18.864374]]
('N90', 'M0P1') [[18.864298]]
('N15', 'N70') [[18.864132]]
('N6', 'N78') [[18.863993]]
('N25', 'N214') [[18.863905]]
('N56', 'N183') [[18.863817]]
('N136', 'N138') [[18.863297]]
('N19', 'N59') [[18.862957]]
('N40', 'N177') [[18.862068]]
('N144', 'N197') [[18.861946]]
('N14', 'N198') [[18.861761]]
('N11', 'N200') [[18.861528]]
('N166', 'N190') [[18.861485]]
('N25', 'N208') [[18.861214]]
('N22', 'N37') [[18.86118]]
('N6', 'N252') [[18.860872]]
('N25', 'N54') [[18.860565]]
('N41', 'N78') [[18.860228]]
('N101', 'N108') [[18.85927]]
('N138', 'N239') [[18.859127]]
('N101', 'N223') [[18.857912]]
('N61', 'N220') [[18.857685]]
('N8', 'N166') [[18.857458]]
('N11', 'N227') [[18.857077]]
('N27', 'N105') [[18.856663]]
('N166', 'N238') [[18.856413]]
('N11', 'N197') [[18.855803]]
('N89', 'N120') [[18.855188]]
('N144', 'N224') [[18.855045]]
('N129', 'N238') [[18.854345]]
('N27', 'N63') [[18.854053]]
('N123', 'N138') [[18.853743]]
('N190', 'M0P1') [[18.85353]]
('N197', 'N239') [[18.853247]]
('N18', 'N227') [[18.853128]]
('N80', 'N212') [[18.852858]]
('N127', 'N133') [[18.85281]]
('N59', 'N119') [[18.852781]]
('N19', 'N21') [[18.851738]]
('N68', 'N84') [[18.851576]]
('N146', 'N220') [[18.851397]]
('N15', 'N124') [[18.851044]]
('N38', 'N101') [[18.849743]]
('N105', 'N146') [[18.849577]]
('N178', 'M0P1') [[18.848965]]
('N11', 'N84') [[18.847271]]
('N192', 'M0P1') [[18.846382]]
('N119', 'N253') [[18.845657]]
('N60', 'N224') [[18.845491]]
('N124', 'N146') [[18.84344]]
('N34', 'N82') [[18.843433]]
('N9', 'N101') [[18.843405]]
('N120', 'N203') [[18.843273]]
('N48', 'N94') [[18.843142]]
('N61', 'N171') [[18.84283]]
('N25', 'N71') [[18.842548]]
('N68', 'N78') [[18.842432]]
('N6', 'N91') [[18.842175]]
('N120', 'N152') [[18.841667]]
('N14', 'N157') [[18.841454]]
('N11', 'N151') [[18.841022]]
('N234', 'N252') [[18.839205]]
('N24', 'N108') [[18.838707]]
('N93', 'N165') [[18.837915]]
('N14', 'N138') [[18.837713]]
('N144', 'N166') [[18.837482]]
('N76', 'N138') [[18.837019]]
('N136', 'N210') [[18.836706]]
('N11', 'N203') [[18.836483]]
('N74', 'N236') [[18.836397]]
('N37', 'N127') [[18.834982]]
('N17', 'N212') [[18.834764]]
('N136', 'N200') [[18.834436]]
('N48', 'N63') [[18.834368]]
('N186', 'M0P1') [[18.834024]]
('N59', 'N220') [[18.833876]]
('N68', 'N197') [[18.833483]]
('N102', 'N171') [[18.832767]]
('N67', 'N94') [[18.832394]]
('N93', 'N197') [[18.83157]]
('N11', 'N24') [[18.831367]]
('N12', 'N243') [[18.830908]]
('N39', 'N99') [[18.829952]]
('N144', 'M0P2') [[18.829645]]
('N229', 'M0P1') [[18.829517]]
('N136', 'N220') [[18.829416]]
('N120', 'N148') [[18.828823]]
('N34', 'N94') [[18.828684]]
('N80', 'N245') [[18.8279]]
('N6', 'N129') [[18.827747]]
('N94', 'N174') [[18.827223]]
('N85', 'N220') [[18.825201]]
('N47', 'N136') [[18.825092]]
('N6', 'N120') [[18.824543]]
('N59', 'N151') [[18.8244]]
('N151', 'N224') [[18.824347]]
('N108', 'N173') [[18.823887]]
('N77', 'N157') [[18.823856]]
('N47', 'N108') [[18.823841]]
('N140', 'M0P1') [[18.823166]]
('N34', 'N57') [[18.823036]]
('N99', 'N235') [[18.8229]]
('N31', 'N94') [[18.822731]]
('N82', 'N91') [[18.822569]]
('N6', 'N154') [[18.822401]]
('N101', 'N226') [[18.822392]]
('N122', 'N241') [[18.822275]]
('N0', 'N151') [[18.822224]]
('N156', 'N201') [[18.822193]]
('N108', 'N211') [[18.821455]]
('N170', 'N183') [[18.821423]]
('N144', 'M0P1') [[18.821087]]
('N69', 'N180') [[18.820915]]
('N1', 'N170') [[18.820866]]
('N34', 'N60') [[18.82073]]
('N115', 'N151') [[18.820454]]
('N27', 'N135') [[18.819885]]
('N27', 'M0P2') [[18.819359]]
('N120', 'N209') [[18.81897]]
('N212', 'N216') [[18.818384]]
('N7', 'N151') [[18.818007]]
('N34', 'N136') [[18.817947]]
('N18', 'N70') [[18.817924]]
('N96', 'N151') [[18.817898]]
('N68', 'N238') [[18.81766]]
('N23', 'N151') [[18.817522]]
('N17', 'N163') [[18.817436]]
('N117', 'N252') [[18.817305]]
('N227', 'N241') [[18.817202]]
('N60', 'N227') [[18.817019]]
('N36', 'N224') [[18.816778]]
('N21', 'N244') [[18.816776]]
('N2', 'N14') [[18.81613]]
('N120', 'N189') [[18.815859]]
('N120', 'N199') [[18.814814]]
('N26', 'M0P1') [[18.814135]]
('N34', 'N148') [[18.814087]]
('N71', 'N94') [[18.81406]]
('N101', 'M0P2') [[18.81384]]
('N157', 'M0P2') [[18.813236]]
('N27', 'N120') [[18.812544]]
('N146', 'N215') [[18.812305]]
('N152', 'M0P1') [[18.812183]]
('N37', 'N182') [[18.811964]]
('N1', 'N14') [[18.811733]]
('N11', 'N166') [[18.81138]]
('N108', 'N190') [[18.811342]]
('N34', 'N119') [[18.811241]]
('N61', 'N245') [[18.811047]]
('N69', 'N165') [[18.8106]]
('N44', 'N101') [[18.810587]]
('N124', 'M0P1') [[18.81027]]
('N33', 'N36') [[18.809706]]
('N91', 'M0P1') [[18.809464]]
('N41', 'M0P1') [[18.809462]]
('N216', 'N241') [[18.809158]]
('N124', 'N166') [[18.808905]]
('N45', 'N204') [[18.808596]]
('N17', 'N166') [[18.808037]]
('N14', 'N84') [[18.807858]]
('N120', 'N143') [[18.80784]]
('N59', 'N74') [[18.807066]]
('N93', 'N241') [[18.807034]]
('N6', 'N165') [[18.806164]]
('N14', 'N82') [[18.806082]]
('N129', 'N195') [[18.80598]]
('N25', 'N136') [[18.805466]]
('N124', 'N243') [[18.805363]]
('N113', 'N169') [[18.80418]]
('N120', 'N132') [[18.803873]]
('N63', 'N199') [[18.803867]]
('N94', 'N102') [[18.803156]]
('N208', 'N239') [[18.802763]]
('N70', 'N220') [[18.802416]]
('N1', 'N148') [[18.801777]]
('N7', 'N11') [[18.801195]]
('N6', 'N124') [[18.800861]]
('N99', 'M0P2') [[18.800432]]
('N52', 'N94') [[18.80018]]
('N17', 'N232') [[18.799969]]
('N6', 'N101') [[18.79992]]
('N12', 'N172') [[18.799847]]
('N132', 'N180') [[18.799541]]
('N157', 'N208') [[18.798899]]
('N13', 'N208') [[18.798779]]
('N132', 'N152') [[18.79838]]
('N6', 'N135') [[18.798283]]
('N94', 'N105') [[18.79794]]
('N6', 'N99') [[18.797361]]
('N11', 'N241') [[18.796755]]
('N48', 'N252') [[18.795847]]
('N25', 'N38') [[18.795734]]
('N120', 'N223') [[18.795382]]
('N85', 'N154') [[18.795273]]
('N6', 'N224') [[18.795046]]
('N89', 'N91') [[18.79481]]
('N34', 'N90') [[18.794746]]
('N82', 'N173') [[18.794666]]
('N220', 'N233') [[18.79375]]
('N10', 'N212') [[18.793707]]
('N82', 'N89') [[18.793476]]
('N6', 'N80') [[18.792854]]
('N92', 'N115') [[18.792837]]
('N22', 'N228') [[18.791782]]
('N60', 'N137') [[18.79082]]
('N146', 'N243') [[18.790724]]
('N15', 'N22') [[18.790394]]
('N84', 'M0P2') [[18.790274]]
('N186', 'N241') [[18.79011]]
('N47', 'N48') [[18.789608]]
('N19', 'N224') [[18.788845]]
('N198', 'N253') [[18.788593]]
('N47', 'N129') [[18.788548]]
('N93', 'N139') [[18.788145]]
('N121', 'N241') [[18.78813]]
('N77', 'N252') [[18.788115]]
('N12', 'N208') [[18.787983]]
('N22', 'N121') [[18.787903]]
('N37', 'M0P2') [[18.786953]]
('N68', 'N226') [[18.786926]]
('N82', 'N92') [[18.786469]]
('N12', 'N17') [[18.786293]]
('N162', 'N224') [[18.786236]]
('N36', 'N148') [[18.785986]]
('N17', 'N68') [[18.785776]]
('N108', 'N244') [[18.785591]]
('N41', 'N94') [[18.78526]]
('N108', 'N136') [[18.785109]]
('N68', 'N208') [[18.784895]]
('N19', 'N108') [[18.784613]]
('N10', 'N136') [[18.784365]]
('N108', 'N166') [[18.784332]]
('N68', 'N146') [[18.78427]]
('N94', 'M0P1') [[18.784168]]
('N27', 'N166') [[18.784077]]
('N93', 'N109') [[18.783653]]
('N94', 'N99') [[18.783646]]
('N12', 'N141') [[18.78358]]
('N21', 'N82') [[18.78324]]
('N127', 'N138') [[18.782953]]
('N25', 'N92') [[18.782438]]
('N10', 'N38') [[18.781672]]
('N84', 'N166') [[18.781569]]
('N68', 'N91') [[18.781143]]
('N34', 'N203') [[18.780691]]
('N99', 'N140') [[18.780594]]
('N10', 'N187') [[18.780396]]
('N220', 'N222') [[18.780325]]
('N6', 'N25') [[18.780085]]
('N41', 'N99') [[18.779919]]
('N199', 'N233') [[18.779594]]
('N91', 'N252') [[18.778933]]
('N15', 'N212') [[18.778852]]
('N61', 'N108') [[18.778847]]
('N1', 'N200') [[18.778664]]
('N47', 'N105') [[18.778465]]
('N27', 'N92') [[18.77822]]
('N120', 'N141') [[18.778158]]
('N11', 'N63') [[18.778093]]
('N108', 'N216') [[18.777649]]
('N82', 'N208') [[18.777426]]
('N55', 'M0P1') [[18.777155]]
('N135', 'N235') [[18.776888]]
('N80', 'N102') [[18.776636]]
('N114', 'M0P1') [[18.776613]]
('N18', 'N224') [[18.776432]]
('N108', 'N253') [[18.77558]]
('N120', 'N172') [[18.775316]]
('N34', 'N76') [[18.774532]]
('N25', 'N252') [[18.774452]]
('N173', 'N241') [[18.77409]]
('N92', 'N114') [[18.773859]]
('N7', 'N74') [[18.773783]]
('N80', 'N252') [[18.773354]]
('N1', 'N222') [[18.773056]]
('N12', 'N34') [[18.773046]]
('N25', 'M0P2') [[18.772852]]
('N40', 'M0P1') [[18.772614]]
('N68', 'N220') [[18.772354]]
('N21', 'N48') [[18.772354]]
('N22', 'N120') [[18.771996]]
('N69', 'N157') [[18.77178]]
('N170', 'N191') [[18.771688]]
('N94', 'N149') [[18.771553]]
('N60', 'N105') [[18.77155]]
('N8', 'N120') [[18.771523]]
('N45', 'N151') [[18.77143]]
('N18', 'N146') [[18.770521]]
('N94', 'N166') [[18.769712]]
('N114', 'N241') [[18.769672]]
('N11', 'N223') [[18.769407]]
('N25', 'N244') [[18.768667]]
('N47', 'N244') [[18.768152]]
('N25', 'N201') [[18.76705]]
('N82', 'N170') [[18.766857]]
('N166', 'N210') [[18.766846]]
('N85', 'N243') [[18.76682]]
('N113', 'N252') [[18.766739]]
('N14', 'N239') [[18.766611]]
('N12', 'N227') [[18.766415]]
('N183', 'N252') [[18.766357]]
('N94', 'N204') [[18.765429]]
('N131', 'N146') [[18.765219]]
('N10', 'N84') [[18.765053]]
('N41', 'N171') [[18.764687]]
('N80', 'N177') [[18.764627]]
('N101', 'N146') [[18.764563]]
('N12', 'N252') [[18.764524]]
('N101', 'N171') [[18.763906]]
('N93', 'M0P2') [[18.76357]]
('N14', 'N48') [[18.763536]]
('N12', 'N99') [[18.763464]]
('N12', 'N132') [[18.763458]]
('N246', 'M0P1') [[18.763422]]
('N99', 'N115') [[18.763355]]
('N24', 'N222') [[18.76284]]
('N4', 'N74') [[18.762808]]
('N105', 'N120') [[18.76192]]
('N120', 'M0P1') [[18.761814]]
('N27', 'N220') [[18.76168]]
('N146', 'N167') [[18.761372]]
('N24', 'N39') [[18.761112]]
('N23', 'M0P1') [[18.761105]]
('N35', 'N89') [[18.760828]]
('N120', 'N233') [[18.760317]]
('N76', 'N208') [[18.760195]]
('N68', 'N82') [[18.759808]]
('N76', 'N136') [[18.75933]]
('N17', 'N162') [[18.759329]]
('N220', 'N234') [[18.759253]]
('N105', 'N228') [[18.758686]]
('N1', 'N74') [[18.758553]]
('N34', 'N59') [[18.758387]]
('N120', 'N181') [[18.75815]]
('N82', 'N130') [[18.758064]]
('N14', 'N19') [[18.757896]]
('N82', 'M0P2') [[18.757658]]
('N93', 'N186') [[18.757524]]
('N45', 'N138') [[18.757261]]
('N129', 'N208') [[18.75723]]
('N68', 'N183') [[18.756952]]
('N6', 'N239') [[18.75695]]
('N82', 'N136') [[18.75693]]
('N99', 'N137') [[18.756674]]
('N138', 'N228') [[18.756464]]
('N12', 'N69') [[18.75627]]
('N6', 'N246') [[18.756027]]
('N102', 'N151') [[18.755964]]
('N77', 'N98') [[18.754934]]
('N45', 'N163') [[18.754923]]
('N25', 'N191') [[18.754808]]
('N1', 'N85') [[18.754637]]
('N19', 'N82') [[18.754618]]
('N6', 'N105') [[18.754358]]
('N181', 'N239') [[18.754175]]
('N181', 'N197') [[18.753864]]
('N55', 'N148') [[18.75381]]
('N36', 'N94') [[18.752834]]
('N38', 'N74') [[18.752615]]
('N34', 'N186') [[18.752579]]
('N6', 'N22') [[18.75228]]
('N145', 'N220') [[18.752148]]
('N2', 'N15') [[18.751724]]
('N27', 'N84') [[18.751585]]
('N91', 'N120') [[18.75133]]
('N22', 'N77') [[18.751186]]
('N146', 'N165') [[18.75117]]
('N11', 'N170') [[18.75084]]
('N98', 'N166') [[18.750607]]
('N37', 'N239') [[18.750473]]
('N120', 'N188') [[18.750439]]
('N99', 'N179') [[18.750425]]
('N98', 'N120') [[18.750423]]
('N216', 'N252') [[18.750357]]
('N15', 'N136') [[18.750011]]
('N197', 'N216') [[18.749977]]
('N37', 'N212') [[18.749323]]
('N186', 'N198') [[18.748932]]
('N89', 'N199') [[18.748606]]
('N17', 'N95') [[18.748518]]
('N37', 'N133') [[18.74808]]
('N39', 'N120') [[18.747993]]
('N17', 'N200') [[18.747723]]
('N38', 'N105') [[18.74733]]
('N19', 'N232') [[18.747076]]
('N148', 'N252') [[18.74686]]
('N4', 'N212') [[18.746674]]
('N102', 'N212') [[18.746428]]
('N12', 'N166') [[18.745783]]
('N78', 'N203') [[18.745543]]
('N166', 'N203') [[18.745373]]
('N77', 'N105') [[18.745253]]
('N0', 'N17') [[18.74477]]
('N89', 'N157') [[18.744717]]
('N59', 'N252') [[18.744465]]
('N69', 'N129') [[18.744434]]
('N138', 'N175') [[18.744413]]
('N6', 'N148') [[18.74357]]
('N19', 'N114') [[18.743193]]
('N11', 'N163') [[18.74267]]
('N99', 'N135') [[18.742664]]
('N129', 'N136') [[18.742567]]
('N120', 'N162') [[18.74255]]
('N144', 'N183') [[18.742413]]
('N183', 'N239') [[18.742388]]
('N93', 'N226') [[18.742325]]
('N117', 'N197') [[18.742304]]
('N25', 'N239') [[18.742044]]
('N63', 'N179') [[18.741997]]
('N41', 'N191') [[18.741117]]
('N14', 'N252') [[18.740921]]
('N19', 'N133') [[18.740854]]
('N198', 'N241') [[18.74085]]
('N77', 'N190') [[18.740751]]
('N25', 'N84') [[18.740255]]
('N216', 'N232') [[18.740211]]
('N10', 'N93') [[18.740091]]
('N0', 'N123') [[18.739843]]
('N17', 'N165') [[18.739624]]
('N45', 'N134') [[18.739553]]
('N34', 'N191') [[18.73946]]
('N15', 'N159') [[18.73915]]
('N25', 'N68') [[18.738993]]
('N11', 'N141') [[18.73894]]
('N109', 'N220') [[18.738592]]
('N138', 'N148') [[18.737972]]
('N57', 'N138') [[18.737892]]
('N95', 'N138') [[18.737883]]
('N157', 'N183') [[18.737556]]
('N34', 'N113') [[18.737509]]
('N41', 'N211') [[18.73727]]
('N6', 'N190') [[18.737263]]
('N105', 'N108') [[18.736921]]
('N61', 'M0P2') [[18.736668]]
('N37', 'N208') [[18.736252]]
('N94', 'N198') [[18.736208]]
('N25', 'N27') [[18.736105]]
('N102', 'N135') [[18.736094]]
('N157', 'N166') [[18.73599]]
('N138', 'N208') [[18.73598]]
('N138', 'N224') [[18.735428]]
('N101', 'N207') [[18.735428]]
('N67', 'N120') [[18.734905]]
('N76', 'M0P1') [[18.734776]]
('N226', 'M0P1') [[18.734535]]
('N2', 'N101') [[18.734175]]
('N138', 'N142') [[18.734114]]
('N17', 'N102') [[18.733698]]
('N51', 'N120') [[18.73367]]
('N76', 'N132') [[18.733335]]
('N63', 'M0P2') [[18.733253]]
('N92', 'N252') [[18.733213]]
('N113', 'N250') [[18.732586]]
('N17', 'N27') [[18.73244]]
('N108', 'N148') [[18.732382]]
('N76', 'M0P2') [[18.732334]]
('N82', 'N152') [[18.73229]]
('N70', 'N108') [[18.73224]]
('N85', 'N99') [[18.732054]]
('N83', 'N146') [[18.731768]]
('N11', 'N74') [[18.731686]]
('N45', 'N158') [[18.73121]]
('N175', 'N208') [[18.730938]]
('N74', 'N238') [[18.730934]]
('N19', 'N138') [[18.730835]]
('N6', 'N200') [[18.730417]]
('N19', 'N167') [[18.730404]]
('N105', 'N124') [[18.73037]]
('N34', 'N86') [[18.729408]]
('N89', 'N174') [[18.729084]]
('N69', 'N241') [[18.729013]]
('N17', 'N145') [[18.729012]]
('N24', 'N89') [[18.728844]]
('N123', 'N163') [[18.728222]]
('N14', 'N93') [[18.727291]]
('N112', 'N250') [[18.727034]]
('N14', 'N113') [[18.726578]]
('N34', 'N198') [[18.7264]]
('N101', 'N131') [[18.726328]]
('N14', 'N83') [[18.726173]]
('N1', 'N93') [[18.72613]]
('N173', 'N183') [[18.725723]]
('N114', 'N151') [[18.725702]]
('N82', 'N183') [[18.725595]]
('N138', 'N152') [[18.725468]]
('N77', 'N93') [[18.725273]]
('N108', 'N118') [[18.725187]]
('N10', 'N232') [[18.724964]]
('N15', 'N17') [[18.724545]]
('N11', 'N252') [[18.724382]]
('N24', 'N174') [[18.724226]]
('N22', 'N197') [[18.724096]]
('N61', 'N93') [[18.723621]]
('N136', 'N208') [[18.723055]]
('N45', 'N101') [[18.72279]]
('N70', 'N166') [[18.722477]]
('N55', 'N151') [[18.721462]]
('N37', 'N244') [[18.72146]]
('N210', 'N220') [[18.721077]]
('N180', 'N252') [[18.720825]]
('N14', 'N227') [[18.720657]]
('N76', 'N94') [[18.720612]]
('N74', 'N77') [[18.72059]]
('N220', 'N238') [[18.720251]]
('N108', 'N171') [[18.720118]]
('N2', 'N11') [[18.719692]]
('N138', 'N170') [[18.719593]]
('N76', 'N212') [[18.719097]]
('N45', 'N105') [[18.719057]]
('N200', 'N235') [[18.718945]]
('N25', 'N99') [[18.718805]]
('N94', 'N101') [[18.718628]]
('N108', 'N208') [[18.718626]]
('N152', 'N252') [[18.71848]]
('N80', 'N99') [[18.718102]]
('N6', 'N28') [[18.718084]]
('N88', 'N197') [[18.717693]]
('N1', 'N34') [[18.717535]]
('N37', 'N89') [[18.717255]]
('N78', 'N216') [[18.71712]]
('N17', 'N227') [[18.716751]]
('N114', 'N212') [[18.716454]]
('N67', 'N82') [[18.716352]]
('N119', 'N242') [[18.71594]]
('N9', 'N166') [[18.715826]]
('N34', 'N183') [[18.715569]]
('N94', 'N210') [[18.71544]]
('N61', 'N86') [[18.715414]]
('N37', 'N103') [[18.714487]]
('N41', 'N145') [[18.714285]]
('N7', 'N101') [[18.714157]]
('N11', 'N102') [[18.714155]]
('N27', 'N94') [[18.713697]]
('N4', 'N173') [[18.713327]]
('N119', 'N190') [[18.713299]]
('N34', 'N54') [[18.713188]]
('N93', 'N151') [[18.71296]]
('N101', 'N201') [[18.712784]]
('N186', 'N252') [[18.712406]]
('N44', 'N121') [[18.712402]]
('N170', 'N195') [[18.711857]]
('N10', 'N33') [[18.711798]]
('N85', 'N181') [[18.711761]]
('N88', 'N108') [[18.711716]]
('N34', 'N105') [[18.711716]]
('N166', 'N175') [[18.711617]]
('N44', 'N201') [[18.711456]]
('N53', 'N179') [[18.711136]]
('N195', 'M0P1') [[18.711082]]
('N165', 'N166') [[18.711067]]
('N148', 'N235') [[18.711052]]
('N22', 'N188') [[18.710787]]
('N25', 'N226') [[18.710659]]
('N244', 'N252') [[18.710585]]
('N11', 'N78') [[18.710247]]
('N48', 'N71') [[18.709984]]
('N101', 'N188') [[18.709976]]
('N61', 'N101') [[18.709223]]
('N136', 'N198') [[18.709219]]
('N11', 'N17') [[18.70883]]
('N22', 'N27') [[18.708492]]
('N25', 'N140') [[18.708487]]
('N120', 'N175') [[18.708355]]
('N57', 'N252') [[18.708303]]
('N17', 'N76') [[18.708267]]
('N34', 'N137') [[18.707916]]
('N38', 'N98') [[18.70729]]
('N82', 'N86') [[18.70724]]
('N20', 'N93') [[18.707106]]
('N48', 'N203') [[18.70706]]
('N10', 'N21') [[18.706886]]
('N46', 'M0P1') [[18.706831]]
('N35', 'N82') [[18.706823]]
('N133', 'N138') [[18.706305]]
('N25', 'N146') [[18.706034]]
('N17', 'N250') [[18.706013]]
('N138', 'N190') [[18.705837]]
('N68', 'N110') [[18.705341]]
('N37', 'N70') [[18.704851]]
('N103', 'N151') [[18.70484]]
('N35', 'N243') [[18.704666]]
('N6', 'N70') [[18.70455]]
('N138', 'N232') [[18.703743]]
('N81', 'N120') [[18.70371]]
('N187', 'N195') [[18.703367]]
('N94', 'N152') [[18.70265]]
('N19', 'N76') [[18.702646]]
('N170', 'N220') [[18.702625]]
('N60', 'N239') [[18.702114]]
('N27', 'N132') [[18.701607]]
('N6', 'N69') [[18.701605]]
('N59', 'N83') [[18.70152]]
('N25', 'N108') [[18.701464]]
('N184', 'N216') [[18.701002]]
('N154', 'N220') [[18.700394]]
('N11', 'N146') [[18.700241]]
('N126', 'N220') [[18.699919]]
('N0', 'N78') [[18.699907]]
('N61', 'N208') [[18.699863]]
('N148', 'N227') [[18.699785]]
('N60', 'N70') [[18.6996]]
('N1', 'N24') [[18.69901]]
('N41', 'N167') [[18.698626]]
('N71', 'N151') [[18.698612]]
('N151', 'N180') [[18.698376]]
('N88', 'N89') [[18.698343]]
('N55', 'N136') [[18.698172]]
('N27', 'N137') [[18.69777]]
('N36', 'N174') [[18.697714]]
('N89', 'N163') [[18.697704]]
('N137', 'N197') [[18.696774]]
('N0', 'N224') [[18.696655]]
('N126', 'M0P2') [[18.696564]]
('N166', 'M0P2') [[18.696209]]
('N68', 'N103') [[18.696106]]
