('M0P1', 'M0P2') [[50.074127]]
('N4', 'N63') [[22.074749]]
('N22', 'N39') [[22.074177]]
('N46', 'N72') [[22.073715]]
('N19', 'N57') [[22.073671]]
('N31', 'N77') [[22.073559]]
('N34', 'N45') [[22.07352]]
('N2', 'N40') [[22.072912]]
('N3', 'N59') [[22.072716]]
('N15', 'N42') [[22.072447]]
('N4', 'N19') [[22.072325]]
('N31', 'N32') [[22.07212]]
('N11', 'N60') [[22.071276]]
('N8', 'N52') [[22.07117]]
('N79', 'N91') [[22.07112]]
('N28', 'N70') [[22.070894]]
('N44', 'N68') [[22.070759]]
('N65', 'N78') [[22.069574]]
('N4', 'N34') [[22.069193]]
('N30', 'N43') [[22.069002]]
('N50', 'N66') [[22.067614]]
('N19', 'N66') [[22.06705]]
('N24', 'N78') [[22.066448]]
('N54', 'N71') [[22.065884]]
('N32', 'N79') [[22.065619]]
('N50', 'N83') [[22.064339]]
('N28', 'N85') [[22.063482]]
('N26', 'N30') [[22.063303]]
('N6', 'N35') [[22.062672]]
('N37', 'N39') [[22.061954]]
('N46', 'M0P2') [[22.06108]]
('N7', 'N55') [[22.060545]]
('N31', 'N48') [[22.06035]]
('N45', 'N72') [[22.059538]]
('N79', 'N94') [[22.059486]]
('N51', 'N74') [[22.058802]]
('N66', 'N72') [[22.058077]]
('N0', 'N56') [[22.056479]]
('N23', 'N95') [[22.056118]]
('N13', 'N73') [[22.05585]]
('N97', 'M0P2') [[22.05554]]
('N43', 'N86') [[22.054697]]
('N4', 'N92') [[22.054296]]
('N78', 'N81') [[22.05423]]
('N12', 'N46') [[22.05244]]
('N4', 'N71') [[22.052334]]
('N37', 'N48') [[22.052223]]
('N4', 'N46') [[22.05212]]
('N4', 'N15') [[22.05158]]
('N27', 'N52') [[22.051357]]
('N14', 'N60') [[22.051252]]
('N69', 'N85') [[22.051018]]
('N19', 'N40') [[22.050854]]
('N68', 'N89') [[22.050348]]
('N76', 'N78') [[22.049732]]
('N20', 'N45') [[22.04844]]
('N12', 'N53') [[22.048384]]
('N70', 'N72') [[22.048262]]
('N36', 'N68') [[22.04825]]
('N35', 'N58') [[22.047335]]
('N47', 'N53') [[22.047134]]
('N23', 'N83') [[22.04641]]
('N42', 'N70') [[22.046389]]
('N43', 'N79') [[22.045822]]
('N81', 'N93') [[22.045341]]
('N16', 'N83') [[22.04489]]
('N17', 'N62') [[22.044008]]
('N5', 'N6') [[22.043003]]
('N63', 'N68') [[22.04264]]
('N1', 'N65') [[22.04255]]
('N14', 'N26') [[22.042284]]
('N0', 'N88') [[22.041319]]
('N37', 'N88') [[22.041143]]
('N3', 'N62') [[22.040281]]
('N58', 'N79') [[22.040161]]
('N0', 'N92') [[22.039011]]
('N21', 'N84') [[22.038929]]
('N8', 'N33') [[22.038742]]
('N6', 'N55') [[22.038525]]
('N53', 'N63') [[22.038446]]
('N3', 'N36') [[22.038372]]
('N50', 'N57') [[22.037645]]
('N38', 'N85') [[22.03712]]
('N41', 'N57') [[22.035488]]
('N57', 'N85') [[22.034061]]
('N44', 'N55') [[22.033546]]
('N54', 'N59') [[22.033049]]
('N23', 'N37') [[22.033]]
('N1', 'N89') [[22.031721]]
('N5', 'N80') [[22.03164]]
('N46', 'N76') [[22.031492]]
('N20', 'N57') [[22.030804]]
('N48', 'N60') [[22.030777]]
('N42', 'N64') [[22.03037]]
('N33', 'N52') [[22.030151]]
('N13', 'N41') [[22.029972]]
('N15', 'N37') [[22.029469]]
('N27', 'N91') [[22.02837]]
('N53', 'N74') [[22.027172]]
('N24', 'N70') [[22.026905]]
('N84', 'N92') [[22.026695]]
('N26', 'N78') [[22.026243]]
('N37', 'N62') [[22.024658]]
('N10', 'N25') [[22.024185]]
('N58', 'N86') [[22.023266]]
('N25', 'N55') [[22.02269]]
('N29', 'N54') [[22.02165]]
('N78', 'N91') [[22.020693]]
('N12', 'N34') [[22.01978]]
('N79', 'N86') [[22.019594]]
('N1', 'N72') [[22.019146]]
('N58', 'N95') [[22.018837]]
('N40', 'N83') [[22.018658]]
('N34', 'N69') [[22.01829]]
('N5', 'N8') [[22.01764]]
('N2', 'N33') [[22.017466]]
('N25', 'N57') [[22.017124]]
('N27', 'N36') [[22.015554]]
('N76', 'N95') [[22.014668]]
('N66', 'N86') [[22.014395]]
('N8', 'N9') [[22.013578]]
('N3', 'N24') [[22.011581]]
('N35', 'M0P2') [[22.01057]]
('N53', 'N96') [[22.01052]]
('N20', 'N91') [[22.009838]]
('N46', 'N59') [[22.009693]]
('N3', 'N52') [[22.009638]]
('N25', 'N86') [[22.009552]]
('N1', 'N29') [[22.00831]]
('N26', 'N27') [[22.007416]]
('N11', 'N55') [[22.007359]]
('N40', 'N81') [[22.00709]]
('N10', 'N67') [[22.00674]]
('N53', 'N85') [[22.006687]]
('N32', 'N52') [[22.006453]]
('N1', 'N54') [[22.005688]]
('N58', 'N69') [[22.005531]]
('N27', 'N40') [[22.005178]]
('N33', 'N40') [[22.004297]]
('N28', 'N52') [[22.003063]]
('N33', 'N94') [[22.002743]]
('N21', 'N57') [[22.002178]]
('N9', 'N37') [[22.001732]]
('N5', 'N29') [[22.00059]]
('N33', 'N69') [[22.000301]]
('N3', 'N95') [[21.999325]]
('N42', 'N72') [[21.999214]]
('N91', 'N92') [[21.997057]]
('N4', 'N40') [[21.997051]]
('N42', 'N76') [[21.995758]]
('N46', 'N62') [[21.995644]]
('N39', 'N43') [[21.99554]]
('N19', 'N52') [[21.99447]]
('N73', 'N97') [[21.993765]]
('N39', 'N45') [[21.993408]]
('N13', 'N32') [[21.991764]]
('N58', 'N68') [[21.990288]]
('N46', 'N78') [[21.990097]]
('N75', 'N76') [[21.988548]]
('N37', 'N74') [[21.988117]]
('N5', 'N46') [[21.987984]]
('N14', 'N57') [[21.986479]]
('N7', 'N31') [[21.985996]]
('N13', 'N61') [[21.985754]]
('N56', 'N62') [[21.98522]]
('N23', 'N43') [[21.985106]]
('N56', 'N88') [[21.984947]]
('N33', 'N46') [[21.984827]]
('N67', 'N84') [[21.984789]]
('N58', 'N82') [[21.98387]]
('N20', 'N76') [[21.983654]]
('N24', 'N62') [[21.98332]]
('N36', 'N55') [[21.98283]]
('N14', 'N91') [[21.982462]]
('N18', 'N32') [[21.980696]]
('N30', 'N72') [[21.980192]]
('N16', 'N97') [[21.980053]]
('N26', 'N52') [[21.979801]]
('N54', 'N76') [[21.979734]]
('N13', 'N38') [[21.979315]]
('N14', 'N54') [[21.978342]]
('N3', 'N96') [[21.978056]]
('N0', 'N14') [[21.977962]]
('N13', 'N56') [[21.97754]]
('N3', 'N17') [[21.976759]]
('N5', 'N39') [[21.976702]]
('N78', 'N85') [[21.976553]]
('N27', 'N35') [[21.974964]]
('N0', 'N86') [[21.974804]]
('N12', 'N19') [[21.974102]]
('N20', 'N54') [[21.974018]]
('N24', 'N28') [[21.973907]]
('N19', 'N84') [[21.973297]]
('N16', 'N49') [[21.9729]]
('N43', 'N71') [[21.972675]]
('N34', 'N43') [[21.972313]]
('N58', 'N93') [[21.97164]]
('N69', 'N95') [[21.971436]]
('N39', 'N96') [[21.969305]]
('N75', 'N80') [[21.96924]]
('N0', 'N6') [[21.969063]]
('N46', 'N83') [[21.968237]]
('N46', 'N84') [[21.968163]]
('N3', 'N15') [[21.967058]]
('N22', 'N31') [[21.966957]]
('N29', 'N38') [[21.966343]]
('N27', 'N66') [[21.965849]]
('N3', 'N9') [[21.964703]]
('N57', 'N62') [[21.964178]]
('N33', 'N66') [[21.963703]]
('N38', 'N88') [[21.963448]]
('N50', 'N55') [[21.962553]]
('N48', 'N53') [[21.962479]]
('N35', 'N81') [[21.96169]]
('N6', 'N10') [[21.961134]]
('N29', 'N71') [[21.961124]]
('N57', 'N71') [[21.960917]]
('N29', 'N37') [[21.960068]]
('N21', 'N97') [[21.95926]]
('N53', 'N62') [[21.958115]]
('N69', 'N91') [[21.957848]]
('N55', 'N58') [[21.957455]]
('N56', 'N57') [[21.956955]]
('N68', 'N90') [[21.956938]]
('N81', 'N88') [[21.956455]]
('N59', 'N84') [[21.956038]]
('N5', 'N37') [[21.954803]]
('N17', 'N49') [[21.95399]]
('N17', 'N35') [[21.95398]]
('N15', 'N69') [[21.953568]]
('N62', 'N87') [[21.953205]]
('N0', 'N46') [[21.953058]]
('N10', 'N15') [[21.952896]]
('N5', 'N66') [[21.952282]]
('N3', 'N20') [[21.952238]]
('N78', 'N95') [[21.952227]]
('N86', 'N96') [[21.95213]]
('N56', 'N83') [[21.952078]]
('N50', 'N68') [[21.951916]]
('N33', 'N75') [[21.951721]]
('N47', 'N86') [[21.95122]]
('N9', 'N43') [[21.950962]]
('N33', 'N71') [[21.950655]]
('N32', 'N49') [[21.950024]]
('N9', 'N80') [[21.949677]]
('N12', 'N20') [[21.94923]]
('N9', 'N35') [[21.947643]]
('N49', 'N65') [[21.94751]]
('N46', 'N57') [[21.946829]]
('N60', 'N95') [[21.946186]]
('N50', 'N70') [[21.94575]]
('N8', 'N23') [[21.945704]]
('N66', 'N87') [[21.945251]]
('N57', 'N80') [[21.945086]]
('N70', 'N83') [[21.945015]]
('N53', 'N76') [[21.943588]]
('N66', 'N67') [[21.942623]]
('N38', 'N87') [[21.942207]]
('N3', 'N64') [[21.942]]
('N48', 'N54') [[21.941923]]
('N33', 'N87') [[21.94163]]
('N8', 'N26') [[21.941303]]
('N61', 'N74') [[21.939861]]
('N8', 'N56') [[21.93978]]
('N30', 'N40') [[21.939472]]
('N63', 'N80') [[21.93798]]
('N53', 'N79') [[21.937923]]
('N58', 'N91') [[21.937263]]
('N35', 'N46') [[21.936935]]
('N9', 'N72') [[21.936745]]
('N28', 'N50') [[21.935602]]
('N52', 'N95') [[21.93559]]
('N18', 'N96') [[21.934778]]
('N26', 'N91') [[21.933702]]
('N20', 'N85') [[21.933426]]
('N75', 'N86') [[21.931559]]
('N23', 'N35') [[21.93144]]
('N51', 'N93') [[21.929777]]
('N19', 'N70') [[21.929098]]
('N6', 'N53') [[21.928705]]
('N90', 'N95') [[21.928638]]
('N18', 'N45') [[21.92624]]
('N4', 'N27') [[21.925179]]
('N36', 'N97') [[21.922153]]
('N43', 'N74') [[21.921143]]
('N9', 'N52') [[21.920671]]
('N15', 'N24') [[21.920582]]
('N34', 'N88') [[21.919155]]
('N26', 'N33') [[21.918953]]
('N5', 'N81') [[21.918934]]
('N58', 'N62') [[21.918392]]
('N74', 'N78') [[21.918333]]
('N30', 'N54') [[21.91751]]
('N1', 'N8') [[21.916342]]
('N45', 'N79') [[21.916237]]
('N17', 'N55') [[21.915564]]
('N31', 'N41') [[21.914886]]
('N48', 'N74') [[21.914656]]
('N9', 'N79') [[21.914312]]
('N4', 'N89') [[21.914125]]
('N32', 'N39') [[21.911972]]
('N35', 'N76') [[21.911636]]
('N20', 'N29') [[21.9116]]
('N6', 'N18') [[21.91136]]
('N1', 'N63') [[21.910818]]
('N30', 'N95') [[21.910736]]
('N11', 'N84') [[21.909042]]
('N53', 'N67') [[21.908928]]
('N4', 'N26') [[21.908209]]
('N14', 'N66') [[21.908173]]
('N13', 'N50') [[21.907438]]
('N0', 'N34') [[21.907373]]
('N12', 'N33') [[21.9065]]
('N24', 'N76') [[21.906357]]
('N83', 'N96') [[21.905903]]
('N6', 'N62') [[21.905462]]
('N31', 'N76') [[21.905287]]
('N27', 'N79') [[21.904984]]
('N36', 'N49') [[21.904139]]
('N54', 'N85') [[21.901995]]
('N4', 'N77') [[21.896797]]
('N41', 'N78') [[21.89576]]
('N47', 'N83') [[21.895552]]
('N79', 'N89') [[21.895065]]
('N33', 'N81') [[21.894413]]
('N48', 'N95') [[21.89424]]
('N52', 'N60') [[21.893816]]
('N13', 'N78') [[21.89312]]
('N74', 'N95') [[21.892372]]
('N69', 'N93') [[21.891842]]
('N1', 'N37') [[21.89127]]
('N55', 'N72') [[21.891064]]
('N45', 'N74') [[21.89071]]
('N2', 'N76') [[21.89032]]
('N33', 'N39') [[21.889809]]
('N57', 'N84') [[21.888939]]
('N55', 'N74') [[21.88858]]
('N40', 'N54') [[21.887978]]
('N1', 'N80') [[21.887783]]
('N34', 'N42') [[21.88653]]
('N24', 'N83') [[21.885489]]
('N67', 'N83') [[21.885012]]
('N18', 'N56') [[21.8842]]
('N34', 'N90') [[21.883587]]
('N27', 'N60') [[21.883303]]
('N26', 'N62') [[21.883255]]
('N15', 'N66') [[21.883148]]
('N18', 'N86') [[21.883144]]
('N35', 'N42') [[21.882801]]
('N39', 'N87') [[21.882734]]
('N47', 'N76') [[21.88238]]
('N73', 'N82') [[21.882215]]
('N3', 'N86') [[21.882198]]
('N41', 'N55') [[21.88101]]
('N17', 'N91') [[21.880913]]
('N0', 'N9') [[21.880753]]
('N30', 'N71') [[21.880669]]
('N12', 'N81') [[21.880352]]
('N79', 'N85') [[21.87891]]
('N32', 'N93') [[21.878426]]
('N49', 'N75') [[21.878214]]
('N37', 'N75') [[21.878168]]
('N40', 'N66') [[21.878143]]
('N79', 'N88') [[21.877745]]
('N34', 'N79') [[21.876486]]
('N6', 'N8') [[21.875982]]
('N21', 'N82') [[21.875978]]
('N61', 'N88') [[21.875849]]
('N2', 'N83') [[21.875555]]
('N31', 'N45') [[21.875532]]
('N0', 'N17') [[21.875423]]
('N33', 'N50') [[21.874247]]
('N52', 'N84') [[21.873917]]
('N29', 'N76') [[21.873396]]
('N54', 'N62') [[21.871998]]
('N47', 'N68') [[21.871819]]
('N9', 'N96') [[21.870266]]
('N47', 'N93') [[21.869871]]
('N43', 'N67') [[21.868519]]
('N26', 'N68') [[21.86843]]
('N52', 'N91') [[21.867508]]
('N29', 'N39') [[21.866693]]
('N8', 'N78') [[21.866268]]
('N42', 'N85') [[21.86541]]
('N74', 'N86') [[21.86535]]
('N5', 'N42') [[21.865215]]
('N7', 'N8') [[21.864607]]
('N29', 'N79') [[21.864334]]
('N3', 'N46') [[21.864098]]
('N30', 'N84') [[21.863308]]
('N31', 'N61') [[21.86102]]
('N0', 'N72') [[21.85976]]
('N42', 'N59') [[21.859749]]
('N0', 'N53') [[21.859474]]
('N42', 'N73') [[21.859032]]
('N62', 'N79') [[21.858593]]
('N3', 'N14') [[21.85852]]
('N66', 'N95') [[21.857986]]
('N57', 'N60') [[21.857567]]
('N23', 'N62') [[21.857414]]
('N13', 'N94') [[21.856907]]
('N4', 'N24') [[21.856886]]
('N67', 'N87') [[21.856333]]
('N1', 'N19') [[21.856133]]
('N0', 'N27') [[21.855848]]
('N28', 'N37') [[21.855497]]
('N3', 'N74') [[21.85465]]
('N33', 'N36') [[21.85326]]
('N2', 'N62') [[21.853226]]
('N8', 'N17') [[21.85172]]
('N33', 'N88') [[21.851562]]
('N1', 'N57') [[21.850946]]
('N52', 'N62') [[21.849928]]
('N12', 'N54') [[21.848871]]
('N59', 'N88') [[21.848597]]
('N24', 'N39') [[21.847897]]
('N81', 'N87') [[21.846647]]
('N40', 'N86') [[21.845953]]
('N65', 'N70') [[21.844757]]
('N17', 'N68') [[21.84462]]
('N57', 'N66') [[21.844337]]
('N12', 'N39') [[21.842936]]
('N62', 'N75') [[21.842741]]
('N24', 'N95') [[21.842272]]
('N5', 'N72') [[21.841774]]
('N6', 'N39') [[21.841654]]
('N53', 'N71') [[21.841352]]
('N26', 'N34') [[21.841064]]
('N1', 'N5') [[21.841064]]
('N87', 'N91') [[21.840843]]
('N18', 'N47') [[21.840677]]
('N18', 'N48') [[21.839973]]
('N68', 'N88') [[21.837381]]
('N91', 'N94') [[21.83732]]
('N40', 'N59') [[21.836481]]
('N62', 'N81') [[21.835659]]
('N72', 'N84') [[21.835104]]
('N9', 'N18') [[21.834917]]
('N5', 'N50') [[21.832438]]
('N0', 'N15') [[21.83057]]
('N66', 'N80') [[21.829227]]
('N54', 'N87') [[21.829187]]
('N24', 'N60') [[21.828815]]
('N29', 'N57') [[21.827234]]
('N18', 'N69') [[21.826801]]
('N40', 'N57') [[21.826376]]
('N23', 'N57') [[21.825397]]
('N4', 'N6') [[21.825119]]
('N27', 'N93') [[21.824991]]
('N18', 'N33') [[21.82361]]
('N43', 'N80') [[21.823065]]
('N66', 'N68') [[21.81986]]
('N30', 'N57') [[21.81935]]
('N72', 'N83') [[21.816845]]
('N23', 'N79') [[21.815903]]
('N48', 'N83') [[21.81576]]
('N4', 'N44') [[21.813976]]
('N24', 'N57') [[21.81364]]
('N66', 'N78') [[21.8129]]
('N47', 'N79') [[21.812878]]
('N2', 'N49') [[21.811123]]
('N8', 'N21') [[21.810328]]
('N2', 'N20') [[21.80923]]
('N65', 'N97') [[21.809132]]
('N91', 'M0P2') [[21.808989]]
('N37', 'N42') [[21.808964]]
('N67', 'N72') [[21.807993]]
('N4', 'N45') [[21.807877]]
('N15', 'N43') [[21.807589]]
('N3', 'N37') [[21.807425]]
('N69', 'N97') [[21.806639]]
('N49', 'N72') [[21.805416]]
('N47', 'N91') [[21.80509]]
('N53', 'N75') [[21.80495]]
('N11', 'N95') [[21.803709]]
('N43', 'N61') [[21.803295]]
('N7', 'N97') [[21.802366]]
('N1', 'N15') [[21.801577]]
('N19', 'N72') [[21.800932]]
('N37', 'N70') [[21.80053]]
('N9', 'N30') [[21.80052]]
('N35', 'N37') [[21.799496]]
('N20', 'N40') [[21.79926]]
('N4', 'N65') [[21.799114]]
('N51', 'N97') [[21.798922]]
('N46', 'N95') [[21.798296]]
('N28', 'N62') [[21.7976]]
('N32', 'N84') [[21.796318]]
('N80', 'N81') [[21.795805]]
('N4', 'N88') [[21.795702]]
('N5', 'N76') [[21.795256]]
('N43', 'N54') [[21.795238]]
('N3', 'N81') [[21.794437]]
('N52', 'N86') [[21.792812]]
('N63', 'N83') [[21.791536]]
('N20', 'N96') [[21.791512]]
('N3', 'N27') [[21.78985]]
('N70', 'N95') [[21.789173]]
('N34', 'N66') [[21.78911]]
('N36', 'N62') [[21.788939]]
('N55', 'N69') [[21.788088]]
('N54', 'N83') [[21.787926]]
('N14', 'N83') [[21.787498]]
('N35', 'N66') [[21.787035]]
('N29', 'N35') [[21.78607]]
('N36', 'N84') [[21.783852]]
('N83', 'N91') [[21.783792]]
('N74', 'N93') [[21.783756]]
('N2', 'N96') [[21.783438]]
('N29', 'N66') [[21.783424]]
('N8', 'N24') [[21.782934]]
('N62', 'N88') [[21.782845]]
('N39', 'N47') [[21.781498]]
('N37', 'N79') [[21.781322]]
('N13', 'N63') [[21.781273]]
('N15', 'N33') [[21.780653]]
('N68', 'N86') [[21.78006]]
('N54', 'N84') [[21.779501]]
('N2', 'N68') [[21.779404]]
('N0', 'N59') [[21.779236]]
('N59', 'N68') [[21.77787]]
('N23', 'N53') [[21.777044]]
('N1', 'N68') [[21.776781]]
('N47', 'N49') [[21.775974]]
('N43', 'N76') [[21.77588]]
('N10', 'N65') [[21.775667]]
('N45', 'N76') [[21.775375]]
('N4', 'N67') [[21.775328]]
('N19', 'N60') [[21.775091]]
('N68', 'N94') [[21.77485]]
('N25', 'N62') [[21.77337]]
('N8', 'N45') [[21.77261]]
('N5', 'N69') [[21.772587]]
('N39', 'N53') [[21.77228]]
('N13', 'N36') [[21.772163]]
('N80', 'N87') [[21.772068]]
('N5', 'N13') [[21.77204]]
('N41', 'N49') [[21.771816]]
('N15', 'N30') [[21.7705]]
('N70', 'N80') [[21.77011]]
('N28', 'N54') [[21.770016]]
('N78', 'N79') [[21.768118]]
('N1', 'N93') [[21.767694]]
('N34', 'N46') [[21.765835]]
('N30', 'N88') [[21.764662]]
('N15', 'N80') [[21.764482]]
('N18', 'N66') [[21.764366]]
('N24', 'N35') [[21.763752]]
('N49', 'N76') [[21.76254]]
('N2', 'N10') [[21.762346]]
('N33', 'N37') [[21.761452]]
('N55', 'N90') [[21.761349]]
('N66', 'N88') [[21.761065]]
('N1', 'N35') [[21.760672]]
('N70', 'N96') [[21.759537]]
('N1', 'N76') [[21.759472]]
('N27', 'N49') [[21.759293]]
('N58', 'N83') [[21.759218]]
('N20', 'N24') [[21.757055]]
('N64', 'N91') [[21.756826]]
('N28', 'N69') [[21.756746]]
('N17', 'N93') [[21.75665]]
('N50', 'N74') [[21.756538]]
('N3', 'N78') [[21.756266]]
('N9', 'N39') [[21.756231]]
('N80', 'N96') [[21.75527]]
('N28', 'N33') [[21.754993]]
('N35', 'N96') [[21.754992]]
('N48', 'N78') [[21.754732]]
('N59', 'N70') [[21.754534]]
('N55', 'N65') [[21.75437]]
('N10', 'N29') [[21.753801]]
('N69', 'N87') [[21.75375]]
('N35', 'N63') [[21.753407]]
('N5', 'N67') [[21.75267]]
('N1', 'N79') [[21.752514]]
('N28', 'N30') [[21.751984]]
('N61', 'N97') [[21.751394]]
('N39', 'N95') [[21.751385]]
('N25', 'N31') [[21.751232]]
('N76', 'N91') [[21.751133]]
('N77', 'N97') [[21.751041]]
('N37', 'N69') [[21.750202]]
('N2', 'N57') [[21.750174]]
('N15', 'N57') [[21.750025]]
('N7', 'N10') [[21.749775]]
('N28', 'N49') [[21.749557]]
('N1', 'N60') [[21.747944]]
('N20', 'N79') [[21.747562]]
('N34', 'N72') [[21.747396]]
('N33', 'N61') [[21.746264]]
('N9', 'N86') [[21.746025]]
('N28', 'N29') [[21.745937]]
('N37', 'N96') [[21.745884]]
('N23', 'N26') [[21.745697]]
('N36', 'N53') [[21.744944]]
('N12', 'N66') [[21.744873]]
('N29', 'N31') [[21.744616]]
('N38', 'N91') [[21.743547]]
('N8', 'N72') [[21.741463]]
('N18', 'N19') [[21.740856]]
('N11', 'N83') [[21.739662]]
('N52', 'N76') [[21.73953]]
('N42', 'N78') [[21.737928]]
('N35', 'N87') [[21.736887]]
('N25', 'N83') [[21.73645]]
('N5', 'N34') [[21.734728]]
('N19', 'N34') [[21.73377]]
('N49', 'N69') [[21.733547]]
('N0', 'N95') [[21.731722]]
('N4', 'N36') [[21.730623]]
('N26', 'N66') [[21.728546]]
('N4', 'N29') [[21.728107]]
('N34', 'N78') [[21.727392]]
('N40', 'N80') [[21.726862]]
('N13', 'N67') [[21.726831]]
('N8', 'N96') [[21.725845]]
('N1', 'N43') [[21.725172]]
('N63', 'N97') [[21.724373]]
('N6', 'N42') [[21.72371]]
('N31', 'N51') [[21.723265]]
('N24', 'N49') [[21.72242]]
('N53', 'N81') [[21.721764]]
('N57', 'N94') [[21.721582]]
('N26', 'N93') [[21.721529]]
('N68', 'N69') [[21.720816]]
('N49', 'N52') [[21.72058]]
('N19', 'N95') [[21.720383]]
('N33', 'N76') [[21.719452]]
('N53', 'N84') [[21.717798]]
('N47', 'N97') [[21.717651]]
('N20', 'N42') [[21.717562]]
('N15', 'N62') [[21.715927]]
('N3', 'N60') [[21.715757]]
('N13', 'N80') [[21.715693]]
('N54', 'N95') [[21.715097]]
('N5', 'N19') [[21.71495]]
('N4', 'N43') [[21.714022]]
('N1', 'N46') [[21.71351]]
('N0', 'N38') [[21.712542]]
('N72', 'N95') [[21.712101]]
('N10', 'N14') [[21.709532]]
('N33', 'N62') [[21.709433]]
('N67', 'N96') [[21.709349]]
('N0', 'N83') [[21.708975]]
('N3', 'N87') [[21.7077]]
('N14', 'N35') [[21.70677]]
('N31', 'N85') [[21.705864]]
('N12', 'N18') [[21.704918]]
('N51', 'N55') [[21.704597]]
('N90', 'N93') [[21.703423]]
('N20', 'M0P2') [[21.703016]]
('N5', 'N79') [[21.703007]]
('N20', 'N95') [[21.70208]]
('N3', 'N26') [[21.702003]]
('N48', 'N68') [[21.701864]]
('N42', 'N74') [[21.700586]]
('N23', 'N93') [[21.698643]]
('N18', 'N87') [[21.698029]]
('N28', 'N31') [[21.696758]]
('N62', 'N83') [[21.695782]]
('N58', 'N84') [[21.694944]]
('N0', 'N76') [[21.69478]]
('N74', 'N80') [[21.694715]]
('N41', 'N97') [[21.694172]]
('N91', 'N96') [[21.69262]]
('N3', 'N57') [[21.691908]]
('N14', 'N31') [[21.690748]]
('N31', 'N89') [[21.690605]]
('N57', 'N76') [[21.690552]]
('N23', 'N52') [[21.689974]]
('N27', 'N39') [[21.68992]]
('N43', 'N57') [[21.689552]]
('N6', 'N31') [[21.68904]]
('N13', 'N79') [[21.688547]]
('N14', 'N33') [[21.68628]]
('N42', 'N66') [[21.684332]]
('N9', 'N57') [[21.684067]]
('N47', 'N82') [[21.683117]]
('N76', 'N79') [[21.682802]]
('N49', 'N79') [[21.682655]]
('N24', 'N34') [[21.682402]]
('N13', 'N88') [[21.682003]]
('N10', 'N73') [[21.681135]]
('N36', 'N60') [[21.679005]]
('N67', 'N79') [[21.678955]]
('N26', 'N57') [[21.677597]]
('N62', 'N91') [[21.677498]]
('N3', 'N35') [[21.675219]]
('N23', 'N58') [[21.675169]]
('N17', 'N82') [[21.672543]]
('N5', 'N28') [[21.672144]]
('N39', 'N46') [[21.672054]]
('N55', 'N78') [[21.671307]]
('N19', 'N81') [[21.670397]]
('N4', 'N17') [[21.67028]]
('N0', 'N60') [[21.66991]]
('N61', 'N93') [[21.668835]]
('N57', 'N67') [[21.668697]]
('N52', 'N55') [[21.66748]]
('N53', 'N91') [[21.66743]]
('N30', 'N86') [[21.667183]]
('N45', 'N93') [[21.66663]]
('N86', 'N91') [[21.664965]]
('N82', 'N90') [[21.66281]]
('N78', 'N84') [[21.660925]]
('N17', 'N97') [[21.660715]]
('N38', 'N95') [[21.659393]]
('N40', 'N85') [[21.659203]]
('N31', 'N40') [[21.658936]]
('N31', 'N62') [[21.65892]]
('N45', 'N95') [[21.657742]]
('N37', 'N46') [[21.657606]]
('N15', 'N40') [[21.65746]]
('N49', 'N70') [[21.653624]]
('N0', 'N74') [[21.652534]]
('N67', 'N76') [[21.65208]]
('N37', 'N53') [[21.649687]]
('N12', 'N68') [[21.649008]]
('N4', 'N62') [[21.64885]]
('N3', 'N72') [[21.648739]]
('N34', 'N81') [[21.647345]]
('N8', 'N18') [[21.644894]]
('N39', 'N40') [[21.644873]]
('N2', 'N91') [[21.644384]]
('N4', 'N69') [[21.642817]]
('N31', 'N63') [[21.641436]]
('N67', 'N88') [[21.64059]]
('N1', 'N78') [[21.640263]]
('N20', 'N84') [[21.639584]]
('N43', 'N62') [[21.639416]]
('N18', 'M0P2') [[21.63855]]
('N36', 'N76') [[21.638062]]
('N71', 'N80') [[21.636282]]
('N56', 'N68') [[21.635977]]
('N32', 'N80') [[21.635973]]
('N20', 'N28') [[21.635927]]
('N13', 'N23') [[21.6359]]
('N26', 'N83') [[21.635777]]
('N60', 'N88') [[21.635687]]
('N62', 'N95') [[21.634785]]
('N2', 'N18') [[21.63323]]
('N1', 'N48') [[21.633173]]
('N30', 'N37') [[21.632362]]
('N55', 'N71') [[21.631197]]
('N8', 'N58') [[21.62995]]
('N40', 'N79') [[21.629227]]
('N29', 'N83') [[21.62894]]
('N37', 'N83') [[21.628395]]
('N66', 'N93') [[21.626917]]
('N6', 'N84') [[21.626226]]
('N8', 'N13') [[21.6262]]
('N24', 'N97') [[21.62595]]
('N13', 'N24') [[21.625492]]
('N62', 'N80') [[21.625252]]
('N12', 'N49') [[21.625217]]
('N46', 'N53') [[21.62509]]
('N33', 'N48') [[21.624956]]
('N9', 'N20') [[21.624819]]
('N85', 'N95') [[21.624258]]
('N33', 'N72') [[21.622377]]
('N36', 'N83') [[21.622272]]
('N26', 'N39') [[21.621881]]
('N45', 'N66') [[21.621708]]
('N3', 'N85') [[21.621668]]
('N8', 'N86') [[21.621485]]
('N34', 'N76') [[21.620571]]
('N18', 'N34') [[21.620441]]
('N60', 'N68') [[21.62018]]
('N3', 'N43') [[21.617924]]
('N30', 'N39') [[21.61779]]
('N35', 'N69') [[21.617435]]
('N48', 'N49') [[21.617428]]
('N84', 'N85') [[21.617405]]
('N42', 'N60') [[21.617012]]
('N24', 'N55') [[21.616516]]
('N62', 'N84') [[21.61519]]
