('M0P1', 'M0P2') [[17.348904]]
('N25', 'N66') [[13.601423]]
('N38', 'N131') [[13.601286]]
('N217', 'M0P2') [[13.601272]]
('N48', 'N186') [[13.601149]]
('N96', 'N243') [[13.601119]]
('N7', 'N98') [[13.600357]]
('N75', 'N189') [[13.600239]]
('N126', 'N182') [[13.600146]]
('N25', 'N230') [[13.59989]]
('N167', 'N215') [[13.599579]]
('N16', 'N213') [[13.599427]]
('N154', 'N222') [[13.599287]]
('N79', 'N86') [[13.599074]]
('N186', 'N212') [[13.599018]]
('N168', 'N243') [[13.597382]]
('N33', 'N230') [[13.59692]]
('N13', 'N96') [[13.59623]]
('N66', 'N193') [[13.595594]]
('N132', 'N183') [[13.595481]]
('N162', 'N199') [[13.595215]]
('N112', 'N231') [[13.594963]]
('N134', 'N159') [[13.5948105]]
('N33', 'N101') [[13.594806]]
('N126', 'N183') [[13.5945635]]
('N167', 'N214') [[13.594361]]
('N122', 'M0P2') [[13.593892]]
('N95', 'N246') [[13.593802]]
('N189', 'N213') [[13.593421]]
('N0', 'N2') [[13.592861]]
('N182', 'N215') [[13.592457]]
('N186', 'N209') [[13.592369]]
('N1', 'N129') [[13.591797]]
('N108', 'N217') [[13.591746]]
('N154', 'N182') [[13.59171]]
('N19', 'N213') [[13.591668]]
('N155', 'N199') [[13.591356]]
('N5', 'N13') [[13.590462]]
('N91', 'M0P2') [[13.590442]]
('N38', 'N189') [[13.590407]]
('N1', 'N7') [[13.5892315]]
('N13', 'N129') [[13.589019]]
('N66', 'N176') [[13.588481]]
('N41', 'N124') [[13.587781]]
('N86', 'N143') [[13.5873]]
('N67', 'N72') [[13.58713]]
('N1', 'N71') [[13.587081]]
('N102', 'N243') [[13.58668]]
('N13', 'N58') [[13.586185]]
('N93', 'N95') [[13.585752]]
('N126', 'N189') [[13.585634]]
('N46', 'N66') [[13.585597]]
('N102', 'N193') [[13.585471]]
('N153', 'N188') [[13.58406]]
('N25', 'N130') [[13.583987]]
('N71', 'N88') [[13.583931]]
('N33', 'N134') [[13.583767]]
('N16', 'N95') [[13.583659]]
('N189', 'N193') [[13.583644]]
('N147', 'N215') [[13.583615]]
('N74', 'N193') [[13.583385]]
('N64', 'N89') [[13.583052]]
('N0', 'N57') [[13.582848]]
('N7', 'N159') [[13.582404]]
('N40', 'N243') [[13.582403]]
('N88', 'N189') [[13.580776]]
('N0', 'N126') [[13.580743]]
('N115', 'N132') [[13.579983]]
('N143', 'N190') [[13.579962]]
('N16', 'N232') [[13.579512]]
('N1', 'N108') [[13.579471]]
('N63', 'N214') [[13.579439]]
('N115', 'N189') [[13.579412]]
('N131', 'N154') [[13.578662]]
('N52', 'N250') [[13.578613]]
('N30', 'N186') [[13.578442]]
('N6', 'N132') [[13.5781555]]
('N95', 'N127') [[13.577563]]
('N52', 'N110') [[13.576421]]
('N6', 'N214') [[13.576125]]
('N66', 'N141') [[13.576073]]
('N86', 'N208') [[13.575284]]
('N169', 'N199') [[13.574203]]
('N153', 'N162') [[13.574153]]
('N134', 'M0P2') [[13.574118]]
('N66', 'N230') [[13.573267]]
('N80', 'N215') [[13.572683]]
('N132', 'M0P1') [[13.572358]]
('N2', 'N19') [[13.572328]]
('N2', 'N226') [[13.572116]]
('N112', 'M0P1') [[13.571687]]
('N154', 'N245') [[13.571391]]
('N2', 'N162') [[13.57133]]
('N126', 'N217') [[13.571222]]
('N154', 'N155') [[13.571006]]
('N141', 'N222') [[13.570826]]
('N153', 'N189') [[13.570704]]
('N196', 'M0P1') [[13.570293]]
('N186', 'N188') [[13.57015]]
('N90', 'N138') [[13.570121]]
('N95', 'N173') [[13.569699]]
('N33', 'N50') [[13.568954]]
('N147', 'N232') [[13.567888]]
('N95', 'N252') [[13.567755]]
('N82', 'N232') [[13.567619]]
('N117', 'N149') [[13.567027]]
('N215', 'N226') [[13.566967]]
('N7', 'N13') [[13.566676]]
('N189', 'N205') [[13.566113]]
('N72', 'N213') [[13.56607]]
('N0', 'N205') [[13.565745]]
('N190', 'N227') [[13.565405]]
('N128', 'N186') [[13.565358]]
('N68', 'N147') [[13.564956]]
('N161', 'N232') [[13.563214]]
('N101', 'N217') [[13.562992]]
('N104', 'N186') [[13.562724]]
('N8', 'N134') [[13.562682]]
('N132', 'N217') [[13.562533]]
('N129', 'N130') [[13.562243]]
('N182', 'N243') [[13.562081]]
('N16', 'N167') [[13.5620165]]
('N187', 'N243') [[13.561833]]
('N1', 'N217') [[13.561796]]
('N74', 'N186') [[13.561263]]
('N33', 'N126') [[13.561067]]
('N219', 'N222') [[13.560728]]
('N102', 'N188') [[13.560531]]
('N95', 'N160') [[13.56023]]
('N33', 'N65') [[13.55981]]
('N66', 'N174') [[13.55965]]
('N38', 'N129') [[13.558967]]
('N66', 'N194') [[13.558392]]
('N5', 'N217') [[13.558238]]
('N57', 'N178') [[13.558199]]
('N33', 'N96') [[13.558131]]
('N41', 'N153') [[13.557025]]
('N12', 'N88') [[13.55691]]
('N57', 'N134') [[13.556875]]
('N95', 'N194') [[13.556848]]
('N188', 'N215') [[13.55626]]
('N66', 'N93') [[13.555946]]
('N72', 'N193') [[13.555943]]
('N66', 'N162') [[13.555858]]
('N6', 'N74') [[13.555749]]
('N89', 'N112') [[13.554323]]
('N78', 'N89') [[13.55412]]
('N159', 'N183') [[13.554112]]
('N78', 'N189') [[13.554082]]
('N173', 'M0P1') [[13.554041]]
('N146', 'N221') [[13.55345]]
('N132', 'N201') [[13.553211]]
('N114', 'N126') [[13.553007]]
('N67', 'N79') [[13.552726]]
('N189', 'N232') [[13.552613]]
('N130', 'N194') [[13.550971]]
('N102', 'N200') [[13.550409]]
('N112', 'N126') [[13.550301]]
('N89', 'N154') [[13.550264]]
('N126', 'N240') [[13.550005]]
('N84', 'N86') [[13.54995]]
('N74', 'N166') [[13.549918]]
('N161', 'N186') [[13.548871]]
('N194', 'N243') [[13.54877]]
('N33', 'N220') [[13.548757]]
('N50', 'N214') [[13.548679]]
('N126', 'N200') [[13.548027]]
('N154', 'N196') [[13.547461]]
('N189', 'N214') [[13.547369]]
('N208', 'N229') [[13.547266]]
('N25', 'N214') [[13.547045]]
('N1', 'N102') [[13.546313]]
('N28', 'N243') [[13.546206]]
('N29', 'N232') [[13.54547]]
('N189', 'M0P2') [[13.545203]]
('N57', 'N186') [[13.545184]]
('N25', 'N141') [[13.54457]]
('N77', 'N93') [[13.544353]]
('N93', 'N200') [[13.543895]]
('N9', 'N189') [[13.543393]]
('N98', 'N189') [[13.54338]]
('N95', 'N137') [[13.54308]]
('N2', 'N243') [[13.542212]]
('N57', 'N129') [[13.5421915]]
('N95', 'N111') [[13.541852]]
('N66', 'N213') [[13.541766]]
('N81', 'N189') [[13.541756]]
('N170', 'M0P1') [[13.541677]]
('N132', 'N231') [[13.5412855]]
('N171', 'N176') [[13.541186]]
('N44', 'N189') [[13.540851]]
('N13', 'N52') [[13.540639]]
('N62', 'N189') [[13.540623]]
('N57', 'N215') [[13.54056]]
('N174', 'N214') [[13.540499]]
('N8', 'N189') [[13.540081]]
('N115', 'N131') [[13.54006]]
('N200', 'N230') [[13.5399885]]
('N127', 'N154') [[13.539981]]
('N6', 'N9') [[13.539962]]
('N22', 'N189') [[13.539631]]
('N19', 'N193') [[13.53946]]
('N95', 'N128') [[13.539316]]
('N57', 'N217') [[13.539014]]
('N131', 'N169') [[13.538588]]
('N46', 'N190') [[13.538423]]
('N243', 'N252') [[13.538384]]
('N40', 'N131') [[13.538341]]
('N121', 'N126') [[13.538054]]
('N17', 'M0P2') [[13.53786]]
('N6', 'N72') [[13.537193]]
('N17', 'N189') [[13.536997]]
('N126', 'N171') [[13.536682]]
('N72', 'N215') [[13.536334]]
('N52', 'N126') [[13.536266]]
('N66', 'N134') [[13.536249]]
('N53', 'N193') [[13.536011]]
('N131', 'N196') [[13.535596]]
('N4', 'N217') [[13.535353]]
('N232', 'M0P2') [[13.535337]]
('N2', 'N200') [[13.535205]]
('N136', 'N186') [[13.535106]]
('N58', 'N199') [[13.535084]]
('N38', 'M0P1') [[13.534399]]
('N57', 'N193') [[13.533717]]
('N136', 'N215') [[13.533523]]
('N58', 'N170') [[13.533478]]
('N130', 'N226') [[13.533104]]
('N91', 'N126') [[13.532988]]
('N52', 'N95') [[13.532863]]
('N162', 'N186') [[13.53204]]
('N52', 'N57') [[13.531848]]
('N154', 'N174') [[13.531755]]
('N13', 'N66') [[13.5315895]]
('N129', 'N188') [[13.531535]]
('N166', 'N193') [[13.531344]]
('N189', 'N249') [[13.531315]]
('N7', 'N86') [[13.5311165]]
('N78', 'M0P1') [[13.530966]]
('N0', 'N122') [[13.530847]]
('N131', 'N132') [[13.530108]]
('N134', 'N167') [[13.52999]]
('N52', 'N58') [[13.529768]]
('N2', 'N17') [[13.529365]]
('N95', 'N217') [[13.529306]]
('N40', 'N238') [[13.528863]]
('N132', 'N213') [[13.528396]]
('N71', 'N243') [[13.528245]]
('N143', 'N218') [[13.52763]]
('N5', 'N148') [[13.527236]]
('N1', 'N143') [[13.527213]]
('N134', 'N147') [[13.527096]]
('N126', 'N155') [[13.526986]]
('N196', 'N226') [[13.526777]]
('N124', 'N189') [[13.526454]]
('N230', 'N243') [[13.526451]]
('N74', 'N232') [[13.526013]]
('N13', 'N231') [[13.52599]]
('N7', 'N71') [[13.525921]]
('N72', 'N132') [[13.525683]]
('N101', 'N117') [[13.525582]]
('N88', 'N91') [[13.525469]]
('N17', 'N131') [[13.5250025]]
('N75', 'N126') [[13.52457]]
('N200', 'N208') [[13.524496]]
('N71', 'N221') [[13.524083]]
('N153', 'N187') [[13.523618]]
('N122', 'N189') [[13.522632]]
('N5', 'N242') [[13.522569]]
('N1', 'N173') [[13.522127]]
('N176', 'N217') [[13.522039]]
('N72', 'N162') [[13.521888]]
('N57', 'N230') [[13.521752]]
('N132', 'N151') [[13.521425]]
('N132', 'N152') [[13.521135]]
('N147', 'N154') [[13.521057]]
('N38', 'N89') [[13.521038]]
('N93', 'N191') [[13.520782]]
('N191', 'M0P2') [[13.520761]]
('N2', 'N159') [[13.520255]]
('N124', 'N179') [[13.519888]]
('N6', 'N88') [[13.51981]]
('N6', 'N25') [[13.519778]]
('N8', 'N93') [[13.51968]]
('N123', 'N229') [[13.519596]]
('N5', 'N213') [[13.519471]]
('N232', 'N251') [[13.519231]]
('N122', 'N193') [[13.51883]]
('N93', 'N243') [[13.5184965]]
('N95', 'N159') [[13.518339]]
('N6', 'N131') [[13.518262]]
('N2', 'N151') [[13.517741]]
('N86', 'N110') [[13.517691]]
('N19', 'N233') [[13.517236]]
('N25', 'N88') [[13.51706]]
('N13', 'N186') [[13.517048]]
('N170', 'N186') [[13.51688]]
('N2', 'M0P2') [[13.51668]]
('N0', 'N7') [[13.516617]]
('N154', 'N242') [[13.516318]]
('N93', 'N219') [[13.515992]]
('N82', 'N95') [[13.5159]]
('N78', 'N154') [[13.515073]]
('N13', 'N162') [[13.514776]]
('N20', 'N200') [[13.514297]]
('N66', 'N245') [[13.514064]]
('N91', 'N243') [[13.513989]]
('N147', 'N193') [[13.513293]]
('N186', 'N194') [[13.513132]]
('N5', 'N91') [[13.512927]]
('N8', 'M0P1') [[13.512852]]
('N52', 'N162') [[13.512828]]
('N117', 'N129') [[13.512691]]
('N95', 'N136') [[13.511883]]
('N213', 'N243') [[13.511866]]
('N8', 'N193') [[13.511302]]
('N24', 'N199') [[13.51086]]
('N66', 'N219') [[13.510358]]
('N7', 'N95') [[13.509468]]
('N132', 'N188') [[13.509243]]
('N5', 'N209') [[13.50906]]
('N13', 'N124') [[13.508583]]
('N74', 'N86') [[13.508218]]
('N0', 'N64') [[13.508183]]
('N72', 'N182') [[13.507757]]
('N217', 'N253') [[13.507306]]
('N22', 'N129') [[13.507233]]
('N30', 'N91') [[13.506621]]
('N32', 'N200') [[13.506553]]
('N132', 'N176') [[13.506474]]
('N57', 'N218') [[13.506252]]
('N0', 'N190') [[13.506041]]
('N5', 'N193') [[13.505785]]
('N166', 'N176') [[13.505689]]
('N0', 'N6') [[13.505457]]
('N66', 'N80') [[13.505274]]
('N110', 'N193') [[13.50517]]
('N71', 'N170') [[13.505093]]
('N183', 'N215') [[13.504714]]
('N14', 'N126') [[13.504569]]
('N91', 'N93') [[13.504208]]
('N57', 'N232') [[13.50415]]
('N6', 'N66') [[13.504024]]
('N17', 'N38') [[13.503256]]
('N71', 'N86') [[13.503069]]
('N13', 'N143') [[13.502612]]
('N66', 'N175') [[13.502591]]
('N64', 'N86') [[13.502389]]
('N64', 'N124') [[13.502246]]
('N159', 'N186') [[13.502238]]
('N51', 'M0P1') [[13.501959]]
('N6', 'N144') [[13.501852]]
('N66', 'N115') [[13.501661]]
('N126', 'N191') [[13.501163]]
('N19', 'N88') [[13.501157]]
('N75', 'N95') [[13.501024]]
('N30', 'M0P1') [[13.500638]]
('N235', 'N243') [[13.500468]]
('N186', 'N220') [[13.500271]]
('N74', 'N131') [[13.499733]]
('N102', 'N199') [[13.499412]]
('N71', 'N209') [[13.499296]]
('N131', 'N182') [[13.499067]]
('N153', 'N232') [[13.498942]]
('N112', 'N141') [[13.4987135]]
('N131', 'N193') [[13.497734]]
('N66', 'N90') [[13.497241]]
('N143', 'N173') [[13.497121]]
('N95', 'N242') [[13.496938]]
('N68', 'N154') [[13.496931]]
('N160', 'N196') [[13.496889]]
('N1', 'N41') [[13.496827]]
('N126', 'N214') [[13.4967785]]
('N72', 'N117') [[13.496694]]
('N131', 'N141') [[13.496658]]
('N124', 'N200') [[13.496526]]
('N132', 'N226') [[13.496497]]
('N2', 'N209') [[13.49646]]
('N1', 'N88') [[13.495746]]
('N30', 'N213') [[13.495044]]
('N186', 'N225') [[13.494858]]
('N101', 'N200') [[13.4945345]]
('N8', 'N130') [[13.494242]]
('N52', 'N189') [[13.49424]]
('N2', 'N115') [[13.494049]]
('N19', 'N66') [[13.493923]]
('N44', 'N186') [[13.493749]]
('N17', 'N200') [[13.493686]]
('N229', 'N232') [[13.493421]]
('N13', 'M0P2') [[13.492885]]
('N86', 'N176') [[13.491999]]
('N88', 'N215') [[13.4919815]]
('N0', 'N199') [[13.491708]]
('N151', 'N174') [[13.491627]]
('N40', 'N158') [[13.491504]]
('N66', 'N127') [[13.491469]]
('N171', 'N215') [[13.491414]]
('N102', 'N213') [[13.491367]]
('N221', 'N232') [[13.491185]]
('N131', 'N232') [[13.491013]]
('N82', 'N153') [[13.490924]]
('N33', 'N241') [[13.490743]]
('N98', 'N215') [[13.490597]]
('N32', 'N243') [[13.490253]]
('N134', 'N186') [[13.49016]]
('N110', 'N200') [[13.489988]]
('N57', 'N68') [[13.489459]]
('N66', 'N101') [[13.488728]]
('N95', 'N232') [[13.488721]]
('N92', 'N186') [[13.48819]]
('N102', 'N130') [[13.487321]]
('N86', 'N226') [[13.487189]]
('N232', 'N245') [[13.486735]]
('N66', 'N199') [[13.486597]]
('N71', 'N171') [[13.486572]]
('N91', 'N159') [[13.486508]]
('N30', 'N57') [[13.486421]]
('N46', 'N193') [[13.486192]]
('N117', 'N132') [[13.48608]]
('N48', 'N71') [[13.485347]]
('N88', 'N110') [[13.485167]]
('N92', 'N209') [[13.485101]]
('N38', 'N217') [[13.485052]]
('N0', 'N158') [[13.4849825]]
('N176', 'N214') [[13.484155]]
('N151', 'N153') [[13.483999]]
('N138', 'N213') [[13.483924]]
('N58', 'N209') [[13.483844]]
('N154', 'N220') [[13.483468]]
('N98', 'N134') [[13.483169]]
('N112', 'N160') [[13.482923]]
('N183', 'N243') [[13.482823]]
('N130', 'N208') [[13.482538]]
('N74', 'N243') [[13.482439]]
('N6', 'N86') [[13.482334]]
('N124', 'N132') [[13.48207]]
('N13', 'N70') [[13.482008]]
('N25', 'N93') [[13.4819765]]
('N189', 'N233') [[13.481766]]
('N12', 'N232') [[13.481676]]
('N1', 'N93') [[13.481398]]
('N150', 'N196') [[13.481263]]
('N66', 'N151') [[13.481142]]
('N130', 'N182') [[13.480801]]
('N153', 'N248') [[13.4806]]
('N86', 'N117') [[13.480351]]
('N151', 'N171') [[13.480005]]
('N6', 'N188') [[13.479996]]
('N217', 'N231') [[13.4799385]]
('N66', 'N89') [[13.479851]]
('N88', 'N213') [[13.479744]]
('N193', 'N251') [[13.479727]]
('N0', 'N130') [[13.479614]]
('N25', 'N90') [[13.479569]]
('N38', 'N215') [[13.479518]]
('N186', 'N198') [[13.479417]]
('N188', 'N199') [[13.479402]]
('N130', 'N176') [[13.478877]]
('N89', 'N243') [[13.478861]]
('N95', 'N211') [[13.4788]]
('N69', 'N186') [[13.478703]]
('N86', 'N167') [[13.478134]]
('N86', 'N196') [[13.47803]]
('N71', 'N112') [[13.477923]]
('N91', 'N116') [[13.477421]]
('N115', 'N153') [[13.476927]]
('N91', 'N231') [[13.47683]]
('N5', 'N199') [[13.476651]]
('N130', 'N131') [[13.476632]]
('N74', 'N134') [[13.47653]]
('N0', 'N123') [[13.476467]]
('N79', 'N126') [[13.476093]]
('N5', 'N78') [[13.475762]]
('N149', 'N153') [[13.4755125]]
('N74', 'N200') [[13.475208]]
('N71', 'N79') [[13.475195]]
('N41', 'N117') [[13.47519]]
('N31', 'N186') [[13.47518]]
('N199', 'N215') [[13.475086]]
('N13', 'N101') [[13.474965]]
('N134', 'N231') [[13.474806]]
('N74', 'N176') [[13.474621]]
('N84', 'N243') [[13.474411]]
('N93', 'N129') [[13.474007]]
('N64', 'N126') [[13.473985]]
('N102', 'N126') [[13.473927]]
('N151', 'N246') [[13.473723]]
('N86', 'N227') [[13.473359]]
('N79', 'N132') [[13.473335]]
('N58', 'N186') [[13.473308]]
('N19', 'M0P1') [[13.472597]]
('N106', 'N232') [[13.472504]]
('N215', 'N245') [[13.472396]]
('N13', 'N41') [[13.472111]]
('N86', 'N231') [[13.472095]]
('N108', 'N200') [[13.471784]]
('N91', 'N160') [[13.471673]]
('N112', 'N232') [[13.471316]]
('N22', 'N232') [[13.471273]]
('N123', 'N124') [[13.4709835]]
('N151', 'N230') [[13.470845]]
('N154', 'N200') [[13.470558]]
('N148', 'N186') [[13.470297]]
('N52', 'N196') [[13.470241]]
('N7', 'N131') [[13.47003]]
('N132', 'N146') [[13.469961]]
('N129', 'N243') [[13.469945]]
('N52', 'N65') [[13.469735]]
('N147', 'N245') [[13.469635]]
('N52', 'N138') [[13.469526]]
('N100', 'N186') [[13.469488]]
('N40', 'N86') [[13.46924]]
('N193', 'N231') [[13.4691925]]
('N72', 'N95') [[13.4691305]]
('N0', 'N253') [[13.469005]]
('N124', 'N167') [[13.468962]]
('N174', 'N189') [[13.468633]]
('N5', 'N89') [[13.468624]]
('N57', 'N208') [[13.468566]]
('N74', 'M0P1') [[13.468494]]
('N13', 'N117') [[13.468266]]
('N22', 'N88') [[13.468184]]
('N86', 'N147') [[13.468041]]
('N130', 'N221') [[13.467669]]
('N197', 'N235') [[13.467612]]
('N1', 'N8') [[13.4671545]]
('N162', 'N193') [[13.467039]]
('N214', 'N230') [[13.466846]]
('N196', 'N245') [[13.466805]]
('N25', 'N186') [[13.466141]]
('N1', 'N156') [[13.465987]]
('N44', 'N126') [[13.46589]]
('N66', 'N107') [[13.465645]]
('N154', 'N231') [[13.465573]]
('N131', 'N170') [[13.465559]]
('N5', 'N71') [[13.465525]]
('N2', 'N70') [[13.464439]]
('N30', 'N243') [[13.464363]]
('N38', 'N102') [[13.464209]]
('N167', 'N232') [[13.464129]]
('N148', 'N200') [[13.463739]]
('N93', 'N214') [[13.463274]]
('N2', 'N106') [[13.463101]]
('N13', 'N86') [[13.463092]]
('N74', 'N126') [[13.463049]]
('N223', 'N232') [[13.462945]]
('N134', 'N214') [[13.462884]]
('N194', 'N213') [[13.462823]]
('N199', 'N251') [[13.462482]]
('N169', 'N243') [[13.462385]]
('N65', 'N173') [[13.462213]]
('N160', 'N199') [[13.461973]]
('N46', 'N130') [[13.461815]]
('N2', 'N246') [[13.461751]]
('N130', 'N159') [[13.4616585]]
('N6', 'N159') [[13.461301]]
('N66', 'N143') [[13.461269]]
('N19', 'N131') [[13.46119]]
('N79', 'N188') [[13.461126]]
('N159', 'N245') [[13.460842]]
('N16', 'N153') [[13.460799]]
('N96', 'N186') [[13.46079]]
('N102', 'N231') [[13.460624]]
('N93', 'N227') [[13.460536]]
('N38', 'N52') [[13.460242]]
('N4', 'M0P2') [[13.460205]]
('N0', 'N117') [[13.460147]]
('N25', 'N86') [[13.460093]]
('N58', 'N91') [[13.459834]]
('N13', 'N215') [[13.459707]]
('N86', 'N159') [[13.459557]]
('N183', 'N193') [[13.459436]]
('N154', 'N173') [[13.45938]]
('N1', 'N151') [[13.459344]]
('N95', 'N226') [[13.45911]]
('N173', 'N188') [[13.459095]]
('N182', 'M0P2') [[13.459052]]
('N0', 'N188') [[13.4590435]]
('N33', 'N138') [[13.458842]]
('N143', 'M0P1') [[13.458509]]
('N66', 'N235') [[13.458418]]
('N124', 'N209') [[13.458411]]
('N134', 'N229') [[13.45808]]
('N169', 'N193') [[13.458031]]
('N131', 'N245') [[13.45757]]
('N74', 'N91') [[13.4575615]]
('N0', 'N68') [[13.45744]]
('N154', 'N179') [[13.4573555]]
('N154', 'N209') [[13.456816]]
('N214', 'N232') [[13.456765]]
('N146', 'N154') [[13.456321]]
('N199', 'N220') [[13.456148]]
('N124', 'N170') [[13.4559355]]
('N19', 'N159') [[13.455756]]
('N78', 'N186') [[13.455485]]
('N131', 'N229') [[13.455383]]
('N25', 'N74') [[13.454921]]
('N93', 'N128') [[13.454796]]
('N154', 'N198') [[13.454773]]
('N173', 'N200') [[13.454443]]
('N91', 'N115') [[13.454171]]
('N79', 'N215') [[13.454128]]
('N89', 'N124') [[13.453683]]
('N71', 'M0P1') [[13.453606]]
('N91', 'N108') [[13.453556]]
('N151', 'N196') [[13.453299]]
('N33', 'N188') [[13.453288]]
('N52', 'N153') [[13.45319]]
('N1', 'N170') [[13.453064]]
('N178', 'N193') [[13.453022]]
('N95', 'N178') [[13.452998]]
('N178', 'N235') [[13.452888]]
('N183', 'N229') [[13.452535]]
('N7', 'N134') [[13.452259]]
('N0', 'N5') [[13.451993]]
('N214', 'N219') [[13.451969]]
('N15', 'N90') [[13.451332]]
('N112', 'N176') [[13.45088]]
('N101', 'N110') [[13.450528]]
('N47', 'N153') [[13.4505205]]
('N2', 'N206') [[13.45047]]
('N8', 'N33') [[13.450367]]
('N22', 'N130') [[13.45036]]
('N89', 'N182') [[13.450167]]
('N66', 'N222') [[13.450084]]
('N57', 'N130') [[13.449885]]
('N66', 'N88') [[13.449747]]
('N172', 'N186') [[13.449494]]
('N122', 'N230') [[13.4493885]]
('N6', 'N238') [[13.449348]]
('N189', 'N229') [[13.448901]]
('N130', 'N232') [[13.448793]]
('N5', 'N19') [[13.448653]]
('N115', 'N215') [[13.448589]]
('N108', 'N124') [[13.448115]]
('N199', 'N209') [[13.447973]]
('N15', 'N19') [[13.447873]]
('N186', 'N253') [[13.447638]]
('N52', 'N235') [[13.447489]]
('N140', 'N243') [[13.447082]]
('N92', 'N215') [[13.447051]]
('N5', 'N86') [[13.447024]]
('N79', 'N154') [[13.446937]]
('N129', 'N136') [[13.446795]]
('N34', 'N66') [[13.446588]]
('N119', 'N215') [[13.446528]]
('N141', 'N194') [[13.446287]]
('N72', 'N141') [[13.446139]]
('N54', 'N243') [[13.445332]]
('N6', 'N129') [[13.445071]]
('N30', 'N115') [[13.444846]]
('N38', 'N213') [[13.444687]]
('N208', 'N215') [[13.44467]]
('N231', 'N243') [[13.444411]]
('N132', 'N196') [[13.444057]]
('N183', 'N208') [[13.444044]]
('N153', 'N159') [[13.443553]]
('N159', 'N199') [[13.4435215]]
('N63', 'N217') [[13.443496]]
('N25', 'N126') [[13.443471]]
('N188', 'N196') [[13.4430485]]
('N95', 'N112') [[13.442972]]
('N156', 'N232') [[13.442877]]
('N91', 'N102') [[13.442831]]
('N208', 'N230') [[13.442753]]
('N93', 'N232') [[13.442431]]
('N0', 'N147') [[13.442201]]
('N1', 'N246') [[13.442187]]
('N19', 'N190') [[13.442163]]
('N13', 'N130') [[13.442161]]
('N126', 'N129') [[13.442159]]
('N170', 'M0P2') [[13.442035]]
('N33', 'N143') [[13.441942]]
('N153', 'N238') [[13.441718]]
('N131', 'N171') [[13.441541]]
('N130', 'N211') [[13.441471]]
('N38', 'N229') [[13.441247]]
('N25', 'N138') [[13.44124]]
('N19', 'N132') [[13.4410305]]
('N95', 'N169') [[13.440957]]
('N147', 'N167') [[13.440675]]
('N138', 'N215') [[13.440667]]
('N16', 'N124') [[13.440641]]
('N33', 'N74') [[13.440237]]
('N38', 'N132') [[13.440152]]
('N130', 'N155') [[13.440104]]
('N126', 'N220') [[13.439742]]
('N33', 'N58') [[13.439619]]
('N132', 'N252') [[13.439358]]
('N91', 'M0P1') [[13.438276]]
('N50', 'N153') [[13.438186]]
('N95', 'N161') [[13.438163]]
('N38', 'N231') [[13.438104]]
('N33', 'N232') [[13.437813]]
('N7', 'N214') [[13.437663]]
('N29', 'N102') [[13.437629]]
('N218', 'M0P1') [[13.437166]]
('N165', 'N232') [[13.43711]]
('N7', 'N249') [[13.437041]]
('N112', 'N153') [[13.437024]]
('N0', 'N209') [[13.4363365]]
('N117', 'N124') [[13.436309]]
('N78', 'N229') [[13.436095]]
('N71', 'N132') [[13.435929]]
('N175', 'N186') [[13.43582]]
('N79', 'N213') [[13.435564]]
('N74', 'N130') [[13.4355345]]
('N33', 'N117') [[13.435437]]
('N38', 'N199') [[13.435284]]
('N7', 'N188') [[13.435199]]
('N68', 'N171') [[13.435119]]
('N15', 'N71') [[13.435097]]
('N57', 'N100') [[13.435075]]
('N115', 'N243') [[13.434993]]
('N154', 'N214') [[13.4349165]]
('N166', 'M0P1') [[13.434826]]
('N19', 'N189') [[13.434699]]
('N95', 'N105') [[13.434695]]
('N153', 'N182') [[13.434677]]
('N189', 'N209') [[13.434168]]
('N130', 'N203') [[13.434095]]
('N42', 'N193') [[13.434071]]
('N213', 'N233') [[13.433553]]
('N101', 'N243') [[13.433269]]
('N117', 'N236') [[13.432948]]
('N72', 'N101') [[13.432783]]
('N72', 'N196') [[13.432704]]
('N199', 'N214') [[13.432687]]
('N5', 'N16') [[13.432478]]
('N89', 'N193') [[13.432297]]
('N89', 'N172') [[13.432201]]
